date,rain,flow
2010.1.1,0.2,6.103368421
2010.1.2,0,6.303631579
2010.1.3,0,4.346736842
2010.1.4,0,3.663684211
2010.1.5,0.2,4.368526316
2010.1.6,0,3.544789474
2010.1.7,0,3.103315789
2010.1.8,0,5.259578947
2010.1.9,0.635714286,8.161947368
2010.1.10,1.805,6.013666667
2010.1.11,0.742857143,6.422157895
2010.1.12,0,7.576157895
2010.1.13,0,5.018210526
2010.1.14,0,4.674947368
2010.1.15,2.418181818,7.087526316
2010.1.16,0,8.087473684
2010.1.17,0,5.464052632
2010.1.18,0,4.833789474
2010.1.19,0.2,3.973947368
2010.1.20,5.20625,9.973421053
2010.1.21,1.833333333,7.774157895
2010.1.22,0,7.853736842
2010.1.23,0,9.045473684
2010.1.24,0.914285714,16.29315789
2010.1.25,0,18.60373684
2010.1.26,4.611111111,19.48242105
2010.1.27,0.6,17.57557895
2010.1.28,0,17.93073684
2010.1.29,1.713333333,18.17152632
2010.1.30,6.69,16.82221053
2010.1.31,9.385,12.915
2010.2.1,0.166666667,15.34626316
2010.2.2,2.5,15.51005263
2010.2.3,0.957142857,13.298
2010.2.4,0,10.78978947
2010.2.5,0.71,13.20510526
2010.2.6,1.141176471,14.00863158
2010.2.7,0.48,11.76394737
2010.2.8,3.166666667,9.951842105
2010.2.9,9.17,10.65094737
2010.2.10,35.08421053,12.53778947
2010.2.11,1.7625,18.76357895
2010.2.12,0,23.45884211
2010.2.13,5.594736842,24.15410526
2010.2.14,4.094736842,27.34110526
2010.2.15,2.176470588,27.94789474
2010.2.16,0,26.37615789
2010.2.17,0,27.39842105
2010.2.18,0,21.56210526
2010.2.19,0,16.91321053
2010.2.20,0,16.89084211
2010.2.21,0,17.50226316
2010.2.22,0,16.14663158
2010.2.23,0,17.62752632
2010.2.24,9.99,19.07684211
2010.2.25,10.81578947,18.07142105
2010.2.26,1.09375,16.81157895
2010.2.27,0.2,16.87321053
2010.2.28,10.155,15.84542105
2010.3.1,10.455,15.62684211
2010.3.2,21.625,18.13868421
2010.3.3,8.88,33.67294737
2010.3.4,4,46.50526316
2010.3.5,14.97,44.80989474
2010.3.6,6.915,58.662
2010.3.7,0,72.98778947
2010.3.8,4.79,71.83042105
2010.3.9,0,57.30052632
2010.3.10,0,46.43684211
2010.3.11,0,40.51873684
2010.3.12,0,37.51789474
2010.3.13,3.727777778,34.73926316
2010.3.14,11.725,39.04615789
2010.3.15,0,35.82826316
2010.3.16,0,36.66726316
2010.3.17,0,37.92642105
2010.3.18,0,36.44368421
2010.3.19,0.875,36.71489474
2010.3.20,0,35.81410526
2010.3.21,0,36.33410526
2010.3.22,14.99,34.50742105
2010.3.23,30.115,38.26210526
2010.3.24,8.63,52.91789474
2010.3.25,0,58.34736842
2010.3.26,0.58,48.06947368
2010.3.27,0,43.07421053
2010.3.28,0,40.97
2010.3.29,0.569230769,37.60589474
2010.3.30,1.78,38.46684211
2010.3.31,54.845,34.64789474
2010.4.1,5.765,64.86947368
2010.4.2,0,70.81842105
2010.4.3,0,50.94526316
2010.4.4,0,44.73315789
2010.4.5,0,40.65473684
2010.4.6,1.383333333,35.09736842
2010.4.7,0,30.60778947
2010.4.8,0,31.73526316
2010.4.9,0,31.80157895
2010.4.10,1.561538462,30.47673684
2010.4.11,21.22,30.51294737
2010.4.12,7.315,34.64242105
2010.4.13,3.49,29.46842105
2010.4.14,10.18,27.01068421
2010.4.15,6,29.50347368
2010.4.16,0,25.68736842
2010.4.17,9.09,25.34242105
2010.4.18,12.855,27.68378947
2010.4.19,1.18,28.66321053
2010.4.20,14.3,32.66115789
2010.4.21,30.075,45.18263158
2010.4.22,0,69.64631579
2010.4.23,0.5,55.21421053
2010.4.24,0,44.39736842
2010.4.25,8.936842105,40.60473684
2010.4.26,0,37.64105263
2010.4.27,1,34.11157895
2010.4.28,0,29.68052632
2010.4.29,0,29.19894737
2010.4.30,0,36.01157895
2010.5.1,1.5,28.41789474
2010.5.2,0,28.88578947
2010.5.3,0,28.36210526
2010.5.4,11.28333333,28.68526316
2010.5.5,1.5,31.72410526
2010.5.6,0,33.46473684
2010.5.7,0.8,34.29147368
2010.5.8,10.43913043,34.60926316
2010.5.9,0.25,35.50289474
2010.5.10,0,37.95110526
2010.5.11,0.3,37.24463158
2010.5.12,3.40952381,36.88294737
2010.5.13,3.42,33.98152632
2010.5.14,1.26875,40.43642105
2010.5.15,3.266666667,41.18794737
2010.5.16,24.675,42.82868421
2010.5.17,4.872222222,44.63157895
2010.5.18,0.9,42.79268421
2010.5.19,0,39.81163158
2010.5.20,2.733333333,38.14284211
2010.5.21,28.14782609,46.80789474
2010.5.22,3.754166667,56.34689474
2010.5.23,0.5,62.38515789
2010.5.24,0,56.55410526
2010.5.25,0,59.49031579
2010.5.26,1.704166667,56.96210526
2010.5.27,6.7,57.88984211
2010.5.28,0.947058824,53.60784211
2010.5.29,0.5,39.43426316
2010.5.30,0,34.27994737
2010.5.31,0,38.87963158
2010.6.1,0,41.09478947
2010.6.2,0,43.754
2010.6.3,4,46.68115789
2010.6.4,0,51.12715789
2010.6.5,0,52.44215789
2010.6.6,0,47.68310526
2010.6.7,23,43.30036842
2010.6.8,55.83333333,55.27578947
2010.6.9,2.407142857,89.22210526
2010.6.10,0.669230769,62.04336842
2010.6.11,0,57.08257895
2010.6.12,0,66.57705263
2010.6.13,0.6,49.97973684
2010.6.14,0.7,43.38715789
2010.6.15,0,40.314
2010.6.16,0.4,37.62978947
2010.6.17,0,37.86789474
2010.6.18,0.1,37.38189474
2010.6.19,2.55,36.93263158
2010.6.20,0,39.28710526
2010.6.21,0,38.29084211
2010.6.22,0,34.93131579
2010.6.23,1.866666667,35.95873684
2010.6.24,2.355555556,35.33636842
2010.6.25,4.528571429,36.41426316
2010.6.26,0,45.99747368
2010.6.27,1.2,41.28447368
2010.6.28,8.616666667,38.99452632
2010.6.29,2.08,38.09115789
2010.6.30,0,41.87968421
2010.7.1,0,34.05494737
2010.7.2,27.525,27.05921053
2010.7.3,20.75714286,25.92073684
2010.7.4,19.03333333,26.36068421
2010.7.5,25.94166667,29.55157895
2010.7.6,0,39.18294737
2010.7.7,12.1,36.05015789
2010.7.8,19.2375,32.87894737
2010.7.9,7.692857143,33.22015789
2010.7.10,54.42173913,29.76347368
2010.7.11,55.70416667,68.77894737
2010.7.12,33.10416667,163.1473684
2010.7.13,15.88421053,142.6947368
2010.7.14,0.7,111.99
2010.7.15,13.76666667,110.8315789
2010.7.16,47.3,160.3789474
2010.7.17,0.755555556,204.7366316
2010.7.18,9.3,146.4272632
2010.7.19,18.395,98.23673684
2010.7.20,16.225,91.41236842
2010.7.21,16.95,99.85331579
2010.7.22,14.1826087,106.5984211
2010.7.23,9.477777778,101.666
2010.7.24,6.927272727,99.54305263
2010.7.25,7.775,91.98863158
2010.7.26,0,87.04210526
2010.7.27,2.675,76.74526316
2010.7.28,0.5,67.55921053
2010.7.29,2.4,58.65036842
2010.7.30,11.71333333,50.71242105
2010.7.31,3.6,53.80477778
2010.8.1,6.55,50.07863158
2010.8.2,0,55.64247368
2010.8.3,0,58.66084211
2010.8.4,0,51.40563158
2010.8.5,5.16,48.19810526
2010.8.6,14.35652174,38.71510526
2010.8.7,9.6125,39.86031579
2010.8.8,14.075,42.88447368
2010.8.9,4,39.55615789
2010.8.10,0,42.27989474
2010.8.11,2.4,47.44131579
2010.8.12,0,54.17257895
2010.8.13,0,66.43673684
2010.8.14,9.164285714,62.75378947
2010.8.15,47.85833333,55.92263158
2010.8.16,5.257142857,52.65126316
2010.8.17,1.3,57.20926316
2010.8.18,17.45333333,41.29615789
2010.8.19,15.01666667,26.27142105
2010.8.20,11.6,24.05189474
2010.8.21,9.633333333,27.38347368
2010.8.22,21.04666667,27.37231579
2010.8.23,8.63125,31.08473684
2010.8.24,16.03333333,31.60283333
2010.8.25,25.34583333,28.10778947
2010.8.26,24.57083333,44.18878947
2010.8.27,3.586363636,60.23126316
2010.8.28,0.5,53.00883333
2010.8.29,0,36.42757895
2010.8.30,0,29.75221053
2010.8.31,2.6,24.13568421
2010.9.1,5.263636364,22.76384211
2010.9.2,27.65652174,27.31536842
2010.9.3,82.10833333,72.51457895
2010.9.4,2.772222222,149.8263158
2010.9.5,2.23,103.5447368
2010.9.6,2.1,64.53657895
2010.9.7,7.273333333,51.48521053
2010.9.8,4.206666667,46.10715789
2010.9.9,1.305263158,48.19678947
2010.9.10,3.375,49.49247368
2010.9.11,1.188888889,49.71726316
2010.9.12,0.6,50.12668421
2010.9.13,14.46521739,46.31736842
2010.9.14,22.15,46.12721053
2010.9.15,0.333333333,47.68721053
2010.9.16,0,41.12689474
2010.9.17,0,34.86378947
2010.9.18,0,34.72494444
2010.9.19,0,32.71547368
2010.9.20,0,32.19657895
2010.9.21,39.93913043,38.52384211
2010.9.22,24.40833333,55.02568421
2010.9.23,0,72.56152632
2010.9.24,6.5875,52.02994737
2010.9.25,10.40416667,38.15263158
2010.9.26,7.791666667,35.14457895
2010.9.27,3.827272727,36.21189474
2010.9.28,13.08181818,36.08768421
2010.9.29,0,40.29484211
2010.9.30,1.254545455,38.11978947
2010.10.1,15.19047619,30.90494737
2010.10.2,0.533333333,27.51852632
2010.10.3,0,28.41536842
2010.10.4,0,28.28321053
2010.10.5,0,25.26763158
2010.10.6,0,25.40036842
2010.10.7,0,24.06715789
2010.10.8,0,22.52494737
2010.10.9,0,21.018
2010.10.10,6.623809524,20.82157895
2010.10.11,2.06,21.73226316
2010.10.12,12.57894737,19.34715789
2010.10.13,9.804761905,14.60015789
2010.10.14,1.3,14.45247368
2010.10.15,1.9,18.31347368
2010.10.16,0,17.53315789
2010.10.17,0,14.94421053
2010.10.18,0,14.84621053
2010.10.19,0,14.52147368
2010.10.20,0,13.30252632
2010.10.21,0,13.99042105
2010.10.22,0,13.74768421
2010.10.23,0.811111111,11.83568421
2010.10.24,3.035294118,11.05931579
2010.10.25,1.977777778,11.02010526
2010.10.26,0.957142857,11.39152632
2010.10.27,0.8,10.70842105
2010.10.28,0,9.082
2010.10.29,0,8.851947368
2010.10.30,0,10.54331579
2010.10.31,0,9.543684211
2010.11.1,0,10.53042105
2010.11.2,0,16.11221053
2010.11.3,0,17.01384211
2010.11.4,0,14.68857895
2010.11.5,0,14.32389474
2010.11.6,0,14.50694737
2010.11.7,0,14.23321053
2010.11.8,0,13.09510526
2010.11.9,0,11.63831579
2010.11.10,1.49,11.44810526
2010.11.11,1.45,13.12494737
2010.11.12,0,14.34126316
2010.11.13,1.228571429,15.67721053
2010.11.14,8.25,16.68031579
2010.11.15,1.533333333,15.04257895
2010.11.16,0.5,12.63773684
2010.11.17,0,11.00484211
2010.11.18,0,9.494
2010.11.19,0,10.64147368
2010.11.20,0,10.18105263
2010.11.21,0,7.220578947
2010.11.22,0,6.903578947
2010.11.23,0,6.287578947
2010.11.24,0,7.876157895
2010.11.25,0,4.776368421
2010.11.26,0,6.681315789
2010.11.27,0,6.184526316
2010.11.28,0,9.005578947
2010.11.29,0,9.354052632
2010.11.30,0,9.126947368
2010.12.1,0,9.211368421
2010.12.2,0,9.965157895
2010.12.3,0,9.624736842
2010.12.4,0,9.575894737
2010.12.5,0,10.30931579
2010.12.6,0,7.396368421
2010.12.7,0,6.273
2010.12.8,0,8.990157895
2010.12.9,0,8.898526316
2010.12.10,0,8.554157895
2010.12.11,1.014285714,9.578368421
2010.12.12,6.088888889,9.446263158
2010.12.13,3.34,8.075263158
2010.12.14,4.836842105,6.985578947
2010.12.15,2.823529412,6.572052632
2010.12.16,0,6.707105263
2010.12.17,0,7.480578947
2010.12.18,0,8.602
2010.12.19,0,7.828473684
2010.12.20,0,7.465789474
2010.12.21,0,7.001157895
2010.12.22,0,6.653736842
2010.12.23,2.615384615,5.870578947
2010.12.24,2.316666667,5.463368421
2010.12.25,0,5.417315789
2010.12.26,0,5.263157895
2010.12.27,0,5.884789474
2010.12.28,0,6.113263158
2010.12.29,0,6.068421053
2010.12.30,0,5.360526316
2010.12.31,0,5.229842105
2011.1.1,0.7,5.789866667
2011.1.2,1.145,5.903733333
2011.1.3,0.2,6.398266667
2011.1.4,0.35,7.263733333
2011.1.5,0.766666667,8.1274
2011.1.6,0,8.7636
2011.1.7,0,8.767133333
2011.1.8,0,10.317
2011.1.9,0,8.5974
2011.1.10,0,8.002666667
2011.1.11,0,6.399333333
2011.1.12,0,7.872933333
2011.1.13,0,6.319933333
2011.1.14,0,3.141
2011.1.15,0,2.928066667
2011.1.16,0,3.033866667
2011.1.17,2.228571429,4.395266667
2011.1.18,0.547058824,4.492533333
2011.1.19,7.27,5.3682
2011.1.20,1.7,3.659333333
2011.1.21,0,3.650933333
2011.1.22,0,4.030733333
2011.1.23,0,2.911866667
2011.1.24,0,3.655666667
2011.1.25,0,4.397866667
2011.1.26,0.2,3.644266667
2011.1.27,6.204761905,4.298066667
2011.1.28,0.838461538,3.953666667
2011.1.29,0,3.282
2011.1.30,0,4.384666667
2011.1.31,0,5.861933333
2011.2.1,0,3.261866667
2011.2.2,0,2.592466667
2011.2.3,0,2.059266667
2011.2.4,0,2.376
2011.2.5,0,3.6064
2011.2.6,0,3.945533333
2011.2.7,0.2,3.756266667
2011.2.8,0.2,3.171466667
2011.2.9,8.952380952,2.690066667
2011.2.10,0.8875,3.161333333
2011.2.11,0,2.675
2011.2.12,0,2.496466667
2011.2.13,0,2.2502
2011.2.14,0,3.7162
2011.2.15,0.2,6.191666667
2011.2.16,0.233333333,5.182066667
2011.2.17,0,4.485466667
2011.2.18,0,4.9884
2011.2.19,0,5.328666667
2011.2.20,0,5.7478
2011.2.21,0,4.788733333
2011.2.22,0,4.374466667
2011.2.23,0,4.0492
2011.2.24,0,3.852333333
2011.2.25,5.776190476,4.276466667
2011.2.26,2.14,4.045133333
2011.2.27,1.79,3.997666667
2011.2.28,3.642857143,4.730933333
2011.3.1,0.975,5.5344
2011.3.2,0,5.0762
2011.3.3,0,5.039466667
2011.3.4,0.2,4.241133333
2011.3.5,0,3.857266667
2011.3.6,1.5,3.9292
2011.3.7,0,5.550933333
2011.3.8,0,5.835933333
2011.3.9,0,4.3822
2011.3.10,0,6.873666667
2011.3.11,0,8.087533333
2011.3.12,0,7.232933333
2011.3.13,0.622222222,5.827466667
2011.3.14,2.866666667,4.765733333
2011.3.15,0.2,4.7616
2011.3.16,0,2.490066667
2011.3.17,0,2.0288
2011.3.18,1.376923077,1.361133333
2011.3.19,4.476190476,1.353266667
2011.3.20,20.8047619,1.968733333
2011.3.21,18.265,2.290133333
2011.3.22,2.266666667,4.197
2011.3.23,0,6.007866667
2011.3.24,0,4.990533333
2011.3.25,0,3.091666667
2011.3.26,0,2.715533333
2011.3.27,0,2.653333333
2011.3.28,0,3.584866667
2011.3.29,0,3.1862
2011.3.30,0,5.236866667
2011.3.31,0,3.8954
2011.4.1,0,2.271266667
2011.4.2,7.685714286,2.3518
2011.4.3,0.5,4.363133333
2011.4.4,0,7.198666667
2011.4.5,0.7,7.562866667
2011.4.6,3.885714286,8.344666667
2011.4.7,0.35,7.497866667
2011.4.8,0,7.582266667
2011.4.9,0,6.887
2011.4.10,0,7.578066667
2011.4.11,0,8.025266667
2011.4.12,0,8.629533333
2011.4.13,0,8.952666667
2011.4.14,0,9.163866667
2011.4.15,0.566666667,9.8336
2011.4.16,0,9.7798
2011.4.17,1.5,12.52913333
2011.4.18,0,10.5758
2011.4.19,0,13.1838
2011.4.20,0.3,17.26773333
2011.4.21,0.9,16.05473333
2011.4.22,0,22.10066667
2011.4.23,0,25.0774
2011.4.24,0,25.98966667
2011.4.25,0,27.48373333
2011.4.26,5.957142857,31.58053333
2011.4.27,0.5,35.403
2011.4.28,0,35.00366667
2011.4.29,0,38.195
2011.4.30,7.828571429,37.285
2011.5.1,0,38.30273333
2011.5.2,11.74615385,36.97726667
2011.5.3,0,37.82533333
2011.5.4,0.1,42.16746667
2011.5.5,0,40.36426667
2011.5.6,0,37.46333333
2011.5.7,0,41.7498
2011.5.8,4.175,39.02413333
2011.5.9,5.9,40.64326667
2011.5.10,31.41538462,42.74526667
2011.5.11,0.766666667,43.21873333
2011.5.12,0.5,42.13593333
2011.5.13,0.3,35.549
2011.5.14,0.466666667,33.28313333
2011.5.15,0,34.39613333
2011.5.16,0,37.89073333
2011.5.17,0,39.3192
2011.5.18,0,41.71006667
2011.5.19,0,42.74033333
2011.5.20,6.354545455,41.463
2011.5.21,16.23461538,45.3566
2011.5.22,18.20384615,47.14
2011.5.23,2.525,40.06293333
2011.5.24,0.6,39.85173333
2011.5.25,0.425,38.88306667
2011.5.26,0.2,42.77406667
2011.5.27,0,44.06626667
2011.5.28,0,44.07833333
2011.5.29,0,42.77292857
2011.5.30,2.86,43.90673333
2011.5.31,2.46,42.9308
2011.6.1,0,45.7034
2011.6.2,0,42.35513333
2011.6.3,8.924,40.48033333
2011.6.4,7.1,41.68033333
2011.6.5,1.6,39.65006667
2011.6.6,1.823809524,36.57133333
2011.6.7,0.5,31.1758
2011.6.8,0,32.45886667
2011.6.9,25.81923077,31.68386667
2011.6.10,20.43461538,31.51633333
2011.6.11,0,30.6858
2011.6.12,2.2,28.6508
2011.6.13,16.87692308,23.3178
2011.6.14,16.8,19.40453333
2011.6.15,1.135714286,22.092
2011.6.16,3.13,25.97913333
2011.6.17,71.26153846,23.228
2011.6.18,43.37307692,84.10466667
2011.6.19,0,94.06733333
2011.6.20,14.42173913,48.36533333
2011.6.21,3.234615385,45.824
2011.6.22,5.325,31.54313333
2011.6.23,18.848,28.71486667
2011.6.24,40.10769231,48.62626667
2011.6.25,1.8625,68.61433333
2011.6.26,0,47.95666667
2011.6.27,1.0125,31.07366667
2011.6.28,2.708333333,23.06333333
2011.6.29,10.04545455,19.37566667
2011.6.30,11.33333333,16.364
2011.7.1,0,14.3568
2011.7.2,0,17.50606667
2011.7.3,0.2,16.83366667
2011.7.4,6.32,12.676
2011.7.5,0.15,13.22053333
2011.7.6,4.7,16.35093333
2011.7.7,12.2375,11.63433333
2011.7.8,0,10.5388
2011.7.9,0,9.070133333
2011.7.10,3.081818182,8.933133333
2011.7.11,16.8826087,10.79953333
2011.7.12,0.442857143,9.335933333
2011.7.13,3.468181818,8.040266667
2011.7.14,1.4875,11.39886667
2011.7.15,2.182352941,12.58273333
2011.7.16,2.15625,16.1756
2011.7.17,14.08695652,20.03026667
2011.7.18,14.592,17.59506667
2011.7.19,1.273684211,24.0832
2011.7.20,0,22.45773333
2011.7.21,1,15.03946667
2011.7.22,0,15.33066667
2011.7.23,9.883333333,14.46086667
2011.7.24,0,19.51053333
2011.7.25,4.472727273,17.6646
2011.7.26,38.98846154,20.264
2011.7.27,7.488888889,18.4462
2011.7.28,12.08666667,17.72028571
2011.7.29,3.942857143,15.9516
2011.7.30,11.32,17.21633333
2011.7.31,4.0625,16.36566667
2011.8.1,17.864,16.567
2011.8.2,31.668,16.46273333
2011.8.3,5.546153846,36.21593333
2011.8.4,0.5,36.2722
2011.8.5,0,27.0876
2011.8.6,9.945454545,28.9018
2011.8.7,4.082352941,28.20646667
2011.8.8,6.257894737,23.53346667
2011.8.9,3.5625,17.5822
2011.8.10,54.21923077,17.50353333
2011.8.11,7.761904762,41.51193333
2011.8.12,0,56.06966667
2011.8.13,0,40.77346667
2011.8.14,0,32.89806667
2011.8.15,0,22.5144
2011.8.16,0,14.785
2011.8.17,1,13.73526667
2011.8.18,2.8,11.93613333
2011.8.19,0.7,9.8896
2011.8.20,1.4875,8.789533333
2011.8.21,5.580769231,7.494866667
2011.8.22,8.780769231,6.907
2011.8.23,41.45769231,7.216666667
2011.8.24,1.2125,12.5696
2011.8.25,5.272,24.2862
2011.8.26,12.30769231,27.83186667
2011.8.27,5.75625,31.0152
2011.8.28,9.481818182,33.82853333
2011.8.29,11.32222222,29.03253333
2011.8.30,6.764,36.4312
2011.8.31,3.39047619,33.53953333
2011.9.1,0,20.23813333
2011.9.2,0,15.42366667
2011.9.3,0,10.2992
2011.9.4,0,9.359
2011.9.5,0,9.397666667
2011.9.6,0.875,7.805
2011.9.7,10.09230769,7.165066667
2011.9.8,5.042307692,9.265533333
2011.9.9,8.2,7.833733333
2011.9.10,1.48,16.23166667
2011.9.11,1.471428571,17.97586667
2011.9.12,11.77,17.04146667
2011.9.13,11.35714286,15.1662
2011.9.14,12.17692308,12.59693333
2011.9.15,7.03,19.33833333
2011.9.16,0.871428571,24.70766667
2011.9.17,3.746153846,33.6744
2011.9.18,2.366666667,18.2242
2011.9.19,3.711538462,10.9948
2011.9.20,0.54,9.893066667
2011.9.21,1,8.893333333
2011.9.22,0,9.178266667
2011.9.23,0,7.628866667
2011.9.24,0,9.5548
2011.9.25,0,11.32073333
2011.9.26,0,10.7372
2011.9.27,1.536363636,11.78473333
2011.9.28,2.082352941,11.38586667
2011.9.29,24.93846154,8.3594
2011.9.30,12.808,8.853066667
2011.10.1,13.22173913,10.1804
2011.10.2,12.06086957,11.81573333
2011.10.3,0.735714286,11.48113333
2011.10.4,0,16.90046667
2011.10.5,0,12.18926667
2011.10.6,0,10.86226667
2011.10.7,0,11.0872
2011.10.8,0,8.7152
2011.10.9,0,5.818866667
2011.10.10,0.675,3.882666667
2011.10.11,3.483333333,4.606533333
2011.10.12,3.813636364,7.440133333
2011.10.13,0.566666667,4.9596
2011.10.14,0.5,6.237
2011.10.15,0,5.296066667
2011.10.16,0,5.344066667
2011.10.17,0,5.328
2011.10.18,0,5.0822
2011.10.19,0.3,5.880133333
2011.10.20,0.6,5.044333333
2011.10.21,0,4.413533333
2011.10.22,1.75,4.478066667
2011.10.23,27.26521739,5.126266667
2011.10.24,3.095,4.713857143
2011.10.25,0,4.226
2011.10.26,0.733333333,5.641066667
2011.10.27,0.846153846,7.9558
2011.10.28,2.618181818,6.6778
2011.10.29,0.633333333,7.113733333
2011.10.30,0.5,7.660466667
2011.10.31,0,12.2436
2011.11.1,0,7.8472
2011.11.2,0,6.9802
2011.11.3,0.2,6.417266667
2011.11.4,12.08571429,7.806466667
2011.11.5,3.752380952,7.296333333
2011.11.6,2.69,7.0722
2011.11.7,12.33333333,7.6748
2011.11.8,3.082352941,6.607133333
2011.11.9,0.35,6.1192
2011.11.10,0,6.996333333
2011.11.11,0,6.105066667
2011.11.12,0,4.2986
2011.11.13,0,4.0758
2011.11.14,0,3.911
2011.11.15,0,3.465466667
2011.11.16,0.7,3.515466667
2011.11.17,1.033333333,4.073333333
2011.11.18,4.736363636,5.0602
2011.11.19,0.7,6.134133333
2011.11.20,0,7.981666667
2011.11.21,0.3,7.661066667
2011.11.22,0,7.4866
2011.11.23,0,7.616533333
2011.11.24,0,6.756066667
2011.11.25,0,4.859733333
2011.11.26,0,5.709466667
2011.11.27,0,4.694333333
2011.11.28,5.083333333,3.300133333
2011.11.29,9.285714286,3.096066667
2011.11.30,13.7952381,3.526733333
2011.12.1,0,4.600333333
2011.12.2,1,7.458733333
2011.12.3,0,7.681266667
2011.12.4,0.4,6.625933333
2011.12.5,0.416666667,6.3234
2011.12.6,6.643333333,9.0558
2011.12.7,5.814285714,7.421066667
2011.12.8,0,4.259733333
2011.12.9,0,4.1636
2011.12.10,0,4.673066667
